Season,Data/Matchweek,H,A,Result,H points,A points,H Goals,A Goals,H Shots,A Shots,H shots on target,A shots on target,H fouls,A fouls,H yellows,A yellows,H corners,A Corners
22,Matchweek 2,Aston Villa,Everton,H,3,0,2,1,12,15,4,4,9,7,4,1,5,8
22,Matchweek 2,Arsenal,Leicester City,H,3,0,4,2,19,6,7,2,15,9,1,1,6,2
22,Matchweek 1,West Ham United,Manchester City,A,0,3,0,2,6,14,1,2,8,4,0,1,1,4
22,Matchweek 1,Manchester United,Brighton and Hove Albion,A,0,3,1,2,17,15,5,4,7,12,4,1,6,2
22,Matchweek 1,Tottenham Hotspur,Southampton,H,3,0,4,1,18,10,8,2,11,6,3,0,10,2
22,Matchweek 1,Newcastle United,Nottingham Forest,H,3,0,2,0,23,5,10,0,9,14,0,3,11,1
22,Matchweek 1,Leicester City,Brentford,D,1,1,2,2,14,8,5,3,,,6,5,5,6
22,Matchweek 1,Leeds United,Wolverhampton Wanderers,H,3,0,2,1,12,15,4,6,13,9,2,0,6,4
22,Matchweek 1,Fulham,Liverpool,D,1,1,2,2,9,11,3,4,7,9,2,0,4,4
22,Matchweek 1,Everton,Chelsea,A,0,3,0,1,8,15,4,6,14,11,3,2,4,16
22,Matchweek 1,Bournemouth,Aston Villa,H,3,0,2,0,7,15,3,2,18,16,3,3,5,5
22,Matchweek 1,Crystal Palace,Arsenal,A,0,3,0,2,10,10,2,2,16,11,1,2,3,5
21,22/05/2022,Norwich City,Tottenham Hotspur,A,0,3,0,5,9,19,0,13,13,7,3,1,3,2
21,22/05/2022,Manchester City,Aston Villa,H,3,0,3,2,24,4,5,2,5,11,0,1,13,1
21,22/05/2022,Liverpool,Wolverhampton Wanderers,H,3,0,3,1,29,7,8,5,6,3,1,0,5,3
21,22/05/2022,Leicester City,Southampton,H,3,0,4,1,12,7,6,2,10,5,0,1,3,3
21,22/05/2022,Crystal Palace,Manchester United,H,3,0,1,0,6,10,3,4,12,22,2,4,3,6
21,22/05/2022,Chelsea,Watford,H,3,0,2,1,19,8,8,3,9,9,0,0,3,3
21,22/05/2022,Burnley,Newcastle United,A,0,3,1,2,12,8,5,6,8,9,1,0,8,2
21,22/05/2022,Brighton and Hove Albion,West Ham United,H,3,0,3,1,18,7,7,2,9,9,1,1,5,6
21,22/05/2022,Brentford,Leeds United,A,0,3,1,2,14,14,5,6,11,13,2,1,3,2
21,22/05/2022,Arsenal,Everton,H,3,0,5,1,26,6,9,2,8,9,0,1,12,2
21,19/05/2022,Chelsea,Leicester City,D,1,1,1,1,20,2,7,1,13,7,4,1,6,0
21,19/05/2022,Aston Villa,Burnley,D,1,1,1,1,22,10,9,5,11,20,0,1,13,6
21,19/05/2022,Everton,Crystal Palace,H,3,0,3,2,12,7,6,5,9,13,2,3,4,5
21,17/05/2022,Southampton,Liverpool,A,0,3,1,2,4,24,2,5,6,6,2,0,1,9
21,16/05/2022,Newcastle United,Arsenal,H,3,0,2,0,16,11,4,2,11,8,0,3,12,8
21,15/05/2022,Everton,Brentford,A,0,3,2,3,10,18,5,7,8,8,0,3,5,2
21,15/05/2022,Wolverhampton Wanderers,Norwich City,D,1,1,1,1,17,11,4,2,5,10,0,3,5,3
21,15/05/2022,West Ham United,Manchester City,D,1,1,2,2,6,31,2,8,9,5,3,1,4,9
21,15/05/2022,Watford,Leicester City,A,0,3,1,5,13,13,5,7,4,6,0,1,7,3
21,15/05/2022,Leeds United,Brighton and Hove Albion,D,1,1,1,1,19,16,5,6,16,8,3,2,8,1
21,15/05/2022,Aston Villa,Crystal Palace,D,1,1,1,1,13,16,4,4,11,15,1,3,1,5
21,15/05/2022,Tottenham Hotspur,Burnley,H,3,0,1,0,21,8,8,1,12,8,3,2,8,2
21,12/05/2022,Tottenham Hotspur,Arsenal,H,3,0,3,0,16,8,6,4,8,15,1,3,2,2
21,11/05/2022,Wolverhampton Wanderers,Manchester City,A,0,3,1,5,7,16,3,5,2,10,0,1,6,2
21,11/05/2022,Watford,Everton,D,1,1,0,0,6,16,0,5,5,12,1,2,1,13
21,11/05/2022,Leicester City,Norwich City,H,3,0,3,0,20,9,8,5,10,5,0,0,10,2
21,11/05/2022,Leeds United,Chelsea,A,0,3,0,3,5,17,0,4,10,14,1,0,1,5
21,10/05/2022,Aston Villa,Liverpool,A,0,3,1,2,9,17,4,6,10,12,0,0,2,3
21,08/05/2022,Manchester City,Newcastle United,H,3,0,5,0,21,7,9,3,6,11,1,3,8,2
21,08/05/2022,Norwich City,West Ham United,A,0,3,0,4,8,13,2,5,7,7,1,1,9,5
21,08/05/2022,Leicester City,Everton,A,0,3,1,2,16,10,9,4,11,6,3,0,6,1
21,08/05/2022,Arsenal,Leeds United,H,3,0,2,1,19,3,9,2,13,15,2,2,8,2
21,07/05/2022,Liverpool,Tottenham Hotspur,D,1,1,1,1,22,8,3,3,12,8,3,2,11,5
21,07/05/2022,Brighton and Hove Albion,Manchester United,H,3,0,4,0,17,15,6,5,13,9,0,2,7,6
21,07/05/2022,Crystal Palace,Watford,H,3,0,1,0,15,6,7,1,11,18,2,1,8,5
21,07/05/2022,Chelsea,Wolverhampton Wanderers,D,1,1,2,2,19,14,6,4,7,11,1,3,9,3
21,07/05/2022,Burnley,Aston Villa,A,0,3,1,3,14,12,6,7,13,11,1,2,4,5
21,07/05/2022,Brentford,Southampton,H,3,0,3,0,18,19,5,4,12,9,0,1,4,7
21,02/05/2022,Manchester United,Brentford,H,3,0,3,0,9,12,5,4,4,6,1,0,3,8
21,01/05/2022,West Ham United,Arsenal,A,0,3,1,2,8,13,3,7,8,9,2,2,3,7
21,01/05/2022,Tottenham Hotspur,Leicester City,H,3,0,3,1,13,6,7,2,13,8,2,3,7,3
21,01/05/2022,Everton,Chelsea,H,3,0,1,0,9,17,4,5,9,12,3,5,3,8
21,30/04/2022,Leeds United,Manchester City,A,0,3,0,4,7,19,2,6,13,3,1,2,3,6
21,30/04/2022,Wolverhampton Wanderers,Brighton and Hove Albion,A,0,3,0,3,11,17,1,9,6,4,2,1,7,3
21,30/04/2022,Watford,Burnley,A,0,3,1,2,13,17,1,6,13,9,1,2,5,6
21,30/04/2022,Southampton,Crystal Palace,A,0,3,1,2,8,14,3,5,13,11,1,3,6,7
21,30/04/2022,Aston Villa,Norwich City,H,3,0,2,0,21,9,6,3,16,8,4,1,2,3
21,30/04/2022,Newcastle United,Liverpool,A,0,3,0,1,4,24,2,10,11,11,1,3,0,6
21,28/04/2022,Manchester United,Chelsea,D,1,1,1,1,6,21,3,6,9,12,0,1,2,9
21,25/04/2022,Crystal Palace,Leeds United,D,1,1,0,0,17,9,7,2,12,13,2,2,6,3
21,24/04/2022,Liverpool,Everton,H,3,0,2,0,18,9,4,1,8,8,2,5,13,1
21,24/04/2022,Chelsea,West Ham United,H,3,0,1,0,26,6,5,2,11,9,1,0,3,1
21,24/04/2022,Burnley,Wolverhampton Wanderers,H,3,0,1,0,14,10,5,4,8,7,3,1,3,6
21,24/04/2022,Brighton and Hove Albion,Southampton,D,1,1,2,2,8,18,5,5,12,7,1,0,6,6
21,23/04/2022,Brentford,Tottenham Hotspur,D,1,1,0,0,15,9,2,0,8,7,2,1,12,8
21,23/04/2022,Norwich City,Newcastle United,A,0,3,0,3,5,13,2,7,11,10,0,2,2,3
21,23/04/2022,Manchester City,Watford,H,3,0,5,1,21,5,8,2,9,7,1,0,11,4
21,23/04/2022,Leicester City,Aston Villa,D,1,1,0,0,5,11,2,3,15,16,3,2,7,6
21,23/04/2022,Arsenal,Manchester United,H,3,0,3,1,14,14,7,5,9,12,3,4,1,7
21,21/04/2022,Burnley,Southampton,H,3,0,2,0,16,11,6,3,7,7,2,2,10,10
21,20/04/2022,Manchester City,Brighton and Hove Albion,H,3,0,3,0,17,2,5,1,12,7,0,3,7,4
21,20/04/2022,Newcastle United,Crystal Palace,H,3,0,1,0,13,10,4,2,12,12,1,1,2,5
21,20/04/2022,Everton,Leicester City,D,1,1,1,1,13,11,3,3,8,17,3,1,5,4
21,20/04/2022,Chelsea,Arsenal,A,0,3,2,4,11,14,2,4,7,6,3,1,6,1
21,19/04/2022,Liverpool,Manchester United,H,3,0,4,0,14,2,5,1,3,6,1,2,10,2
21,17/04/2022,West Ham United,Burnley,D,1,1,1,1,21,9,8,1,9,10,2,2,13,4
21,17/04/2022,Newcastle United,Leicester City,H,3,0,2,1,16,8,7,2,10,10,2,2,3,5
21,16/04/2022,Watford,Brentford,A,0,3,1,2,17,16,4,5,11,9,2,1,6,5
21,16/04/2022,Southampton,Arsenal,H,3,0,1,0,9,23,3,6,6,6,2,1,6,8
21,16/04/2022,Manchester United,Norwich City,H,3,0,3,2,20,15,9,4,7,6,0,0,6,7
21,16/04/2022,Tottenham Hotspur,Brighton and Hove Albion,A,0,3,0,1,5,12,0,5,14,10,3,3,4,4
21,10/04/2022,Manchester City,Liverpool,D,1,1,2,2,11,6,5,4,9,11,1,4,4,1
21,10/04/2022,Norwich City,Burnley,H,3,0,2,0,17,18,6,4,12,10,1,1,6,7
21,10/04/2022,Leicester City,Crystal Palace,H,3,0,2,1,12,11,3,3,11,12,1,1,3,4
21,10/04/2022,Brentford,West Ham United,H,3,0,2,0,15,5,7,1,2,6,0,1,4,6
21,09/04/2022,Aston Villa,Tottenham Hotspur,A,0,3,0,4,9,11,8,5,12,14,2,3,9,3
21,09/04/2022,Watford,Leeds United,A,0,3,0,3,8,10,1,5,8,12,2,0,3,8
21,09/04/2022,Southampton,Chelsea,A,0,3,0,6,4,24,1,14,11,10,1,0,3,3
21,09/04/2022,Arsenal,Brighton and Hove Albion,A,0,3,1,2,20,8,4,3,12,19,3,4,11,2
21,09/04/2022,Everton,Manchester United,H,3,0,1,0,7,12,3,4,4,10,2,2,5,7
21,08/04/2022,Newcastle United,Wolverhampton Wanderers,H,3,0,1,0,12,5,4,2,6,13,1,1,1,2
21,06/04/2022,Burnley,Everton,H,3,0,3,2,13,16,4,4,11,16,2,2,9,6
21,04/04/2022,Crystal Palace,Arsenal,H,3,0,3,0,6,12,5,3,11,15,0,2,0,2
21,03/04/2022,Tottenham Hotspur,Newcastle United,H,3,0,5,1,19,8,6,1,10,7,2,3,2,3
21,03/04/2022,West Ham United,Everton,H,3,0,2,1,11,13,5,2,9,12,1,1,2,4
21,02/04/2022,Manchester United,Leicester City,D,1,1,1,1,11,11,5,3,13,6,2,2,6,5
21,02/04/2022,Wolverhampton Wanderers,Aston Villa,H,3,0,2,1,11,15,5,5,15,8,4,3,4,9
21,02/04/2022,Leeds United,Southampton,D,1,1,1,1,12,14,3,6,14,7,1,1,4,7
21,02/04/2022,Chelsea,Brentford,A,0,3,1,4,21,17,8,6,11,7,0,0,12,7
21,02/04/2022,Burnley,Manchester City,A,0,3,0,2,3,18,1,6,11,6,1,0,1,8
21,02/04/2022,Brighton and Hove Albion,Norwich City,D,1,1,0,0,31,6,4,0,12,11,1,1,11,2
21,02/04/2022,Liverpool,Watford,H,3,0,2,0,20,5,3,2,9,8,1,1,9,3
21,20/03/2022,Tottenham Hotspur,West Ham United,H,3,0,3,1,17,6,4,1,7,7,0,1,5,3
21,20/03/2022,Leicester City,Brentford,H,3,0,2,1,12,15,4,6,10,10,1,2,2,5
21,19/03/2022,Aston Villa,Arsenal,A,0,3,0,1,8,10,1,3,13,14,3,3,6,5
21,18/03/2022,Wolverhampton Wanderers,Leeds United,A,0,3,2,3,14,15,8,6,13,14,1,4,2,5
21,17/03/2022,Everton,Newcastle United,H,3,0,1,0,9,17,3,6,13,11,2,1,5,7
21,16/03/2022,Arsenal,Liverpool,A,0,3,0,2,9,9,2,3,9,9,0,1,1,6
21,16/03/2022,Brighton and Hove Albion,Tottenham Hotspur,A,0,3,0,2,15,17,0,7,11,9,2,2,6,3
21,14/03/2022,Crystal Palace,Manchester City,D,1,1,0,0,7,18,1,4,6,11,3,1,2,6
21,13/03/2022,Arsenal,Leicester City,H,3,0,2,0,21,6,8,3,8,10,0,3,2,6
21,13/03/2022,West Ham United,Aston Villa,H,3,0,2,1,11,13,4,7,9,3,1,0,5,7
21,13/03/2022,Southampton,Watford,A,0,3,1,2,13,9,7,5,8,12,3,2,11,3
21,13/03/2022,Leeds United,Norwich City,H,3,0,2,1,13,12,7,4,18,8,3,1,6,2
21,13/03/2022,Everton,Wolverhampton Wanderers,A,0,3,0,1,8,14,2,3,13,11,2,1,5,2
21,13/03/2022,Chelsea,Newcastle United,H,3,0,1,0,8,7,3,2,17,16,4,3,7,2
21,12/03/2022,Manchester United,Tottenham Hotspur,H,3,0,3,2,10,10,6,3,8,7,2,1,4,5
21,12/03/2022,Brentford,Burnley,H,3,0,2,0,13,7,4,1,6,10,1,1,2,9
21,12/03/2022,Brighton and Hove Albion,Liverpool,A,0,3,0,2,8,18,3,9,12,15,3,1,7,6
21,10/03/2022,Leeds United,Aston Villa,A,0,3,0,3,4,15,1,9,17,11,5,3,3,5
21,10/03/2022,Wolverhampton Wanderers,Watford,H,3,0,4,0,10,9,5,0,11,10,2,2,5,2
21,10/03/2022,Southampton,Newcastle United,A,0,3,1,2,14,8,5,4,6,7,1,1,12,5
21,10/03/2022,Norwich City,Chelsea,A,0,3,1,3,9,15,3,7,8,15,0,2,3,8
21,07/03/2022,Tottenham Hotspur,Everton,H,3,0,5,0,14,6,7,0,15,10,2,0,5,2
21,06/03/2022,Manchester City,Manchester United,H,3,0,4,1,24,5,10,2,10,14,0,1,9,3
21,06/03/2022,Watford,Arsenal,A,0,3,2,3,13,16,7,4,5,11,1,2,1,5
21,05/03/2022,Liverpool,West Ham United,H,3,0,1,0,22,13,5,5,7,7,2,1,4,6
21,05/03/2022,Wolverhampton Wanderers,Crystal Palace,A,0,3,0,2,12,12,5,8,13,8,0,3,7,7
21,05/03/2022,Norwich City,Brentford,A,0,3,1,3,15,10,7,6,13,18,2,5,5,5
21,05/03/2022,Newcastle United,Brighton and Hove Albion,H,3,0,2,1,10,15,4,4,8,10,1,1,4,7
21,05/03/2022,Burnley,Chelsea,A,0,3,0,4,6,11,1,5,12,7,2,0,5,2
21,05/03/2022,Aston Villa,Southampton,H,3,0,4,0,14,11,9,1,10,8,1,1,4,7
21,05/03/2022,Leicester City,Leeds United,H,3,0,1,0,7,19,4,4,9,12,1,2,5,10
21,01/03/2022,Burnley,Leicester City,A,0,3,0,2,9,22,2,6,10,13,1,1,6,8
21,27/02/2022,West Ham United,Wolverhampton Wanderers,H,3,0,1,0,13,14,4,1,8,2,1,0,3,5
21,26/02/2022,Everton,Manchester City,A,0,3,0,1,6,13,2,8,7,14,3,2,3,4
21,26/02/2022,Brighton and Hove Albion,Aston Villa,A,0,3,0,2,12,9,1,4,17,11,4,5,7,2
21,26/02/2022,Manchester United,Watford,D,1,1,0,0,22,10,3,2,2,7,0,0,4,3
21,26/02/2022,Crystal Palace,Burnley,D,1,1,1,1,11,5,4,1,5,17,0,2,5,4
21,26/02/2022,Brentford,Newcastle United,A,0,3,0,2,6,26,1,11,9,7,3,1,6,6
21,26/02/2022,Leeds United,Tottenham Hotspur,A,0,3,0,4,19,15,3,11,16,11,4,2,3,6
21,25/02/2022,Southampton,Norwich City,H,3,0,2,0,27,8,9,1,12,9,1,2,13,6
21,24/02/2022,Arsenal,Wolverhampton Wanderers,H,3,0,2,1,26,6,5,2,8,9,1,1,5,4
21,23/02/2022,Liverpool,Leeds United,H,3,0,6,0,23,3,15,2,5,11,0,3,4,0
21,23/02/2022,Watford,Crystal Palace,A,0,3,1,4,8,7,1,5,12,9,2,1,6,4
21,23/02/2022,Burnley,Tottenham Hotspur,H,3,0,1,0,15,12,4,2,8,8,0,0,3,7
21,20/02/2022,Wolverhampton Wanderers,Leicester City,H,3,0,2,1,11,17,3,7,12,9,4,4,7,10
21,20/02/2022,Leeds United,Manchester United,A,0,3,2,4,16,15,6,9,13,19,6,3,3,3
21,19/02/2022,Manchester City,Tottenham Hotspur,A,0,3,2,3,21,6,4,5,5,7,0,3,10,0
21,19/02/2022,Southampton,Everton,H,3,0,2,0,19,9,11,0,6,9,0,2,4,4
21,19/02/2022,Liverpool,Norwich City,H,3,0,3,1,29,6,8,1,7,8,0,1,9,4
21,19/02/2022,Crystal Palace,Chelsea,A,0,3,0,1,7,9,0,3,4,20,1,3,4,4
21,19/02/2022,Brighton and Hove Albion,Burnley,A,0,3,0,3,11,10,1,4,12,12,1,4,4,4
21,19/02/2022,Aston Villa,Watford,A,0,3,0,1,20,8,1,4,12,7,1,2,10,5
21,19/02/2022,Arsenal,Brentford,H,3,0,2,1,24,6,8,2,10,5,1,1,14,0
21,19/02/2022,West Ham United,Newcastle United,D,1,1,1,1,11,14,3,3,3,7,3,3,3,7
21,15/02/2022,Manchester United,Brighton and Hove Albion,H,3,0,2,0,19,10,7,3,8,10,3,1,10,2
21,13/02/2022,Leicester City,West Ham United,D,1,1,2,2,13,8,2,3,10,9,1,2,5,4
21,13/02/2022,Tottenham Hotspur,Wolverhampton Wanderers,A,0,3,0,2,17,11,7,7,13,13,3,1,7,3
21,13/02/2022,Newcastle United,Aston Villa,H,3,0,1,0,10,11,2,1,22,15,3,4,3,6
21,13/02/2022,Burnley,Liverpool,A,0,3,0,1,8,12,5,4,7,6,0,1,5,8
21,12/02/2022,Norwich City,Manchester City,A,0,3,0,4,8,22,3,9,7,8,0,2,4,12
21,12/02/2022,Watford,Brighton and Hove Albion,A,0,3,0,2,9,11,1,6,16,9,3,2,4,5
21,12/02/2022,Everton,Leeds United,H,3,0,3,0,21,7,10,0,8,9,1,1,5,3
21,12/02/2022,Brentford,Crystal Palace,D,1,1,0,0,9,6,2,3,10,10,1,0,3,9
21,12/02/2022,Manchester United,Southampton,D,1,1,1,1,12,13,8,4,12,13,4,0,1,4
21,10/02/2022,Wolverhampton Wanderers,Arsenal,A,0,3,0,1,15,12,4,2,12,13,2,3,7,4
21,10/02/2022,Liverpool,Leicester City,H,3,0,2,0,22,5,11,1,11,7,1,0,7,6
21,09/02/2022,Aston Villa,Leeds United,D,1,1,3,3,12,16,4,8,11,9,1,3,6,11
21,09/02/2022,Tottenham Hotspur,Southampton,A,0,3,2,3,8,23,3,10,7,13,2,3,2,8
21,09/02/2022,Norwich City,Crystal Palace,D,1,1,1,1,5,13,1,5,11,15,1,2,4,6
21,09/02/2022,Manchester City,Brentford,H,3,0,2,0,15,6,7,2,7,13,0,0,9,3
21,08/02/2022,Burnley,Manchester United,D,1,1,1,1,9,22,3,5,11,10,2,1,2,10
21,08/02/2022,West Ham United,Watford,H,3,0,1,0,9,6,3,1,1,6,1,0,5,6
21,08/02/2022,Newcastle United,Everton,H,3,0,3,1,20,11,9,3,13,13,2,3,6,2
21,05/02/2022,Burnley,Watford,D,1,1,0,0,13,11,2,5,16,9,1,2,4,7
21,23/01/2022,Chelsea,Tottenham Hotspur,H,3,0,2,0,15,6,7,3,17,14,2,1,10,3
21,23/01/2022,Leicester City,Brighton and Hove Albion,D,1,1,1,1,15,14,5,5,6,8,0,1,4,5
21,23/01/2022,Crystal Palace,Liverpool,A,0,3,1,3,8,15,5,7,12,10,4,1,2,5
21,23/01/2022,Arsenal,Burnley,D,1,1,0,0,20,10,5,1,9,13,0,2,12,4
21,22/01/2022,Southampton,Manchester City,D,1,1,1,1,7,20,3,5,13,5,3,0,2,11
21,22/01/2022,Manchester United,West Ham United,H,3,0,1,0,18,6,3,1,9,8,1,1,3,3
21,22/01/2022,Leeds United,Newcastle United,A,0,3,0,1,13,15,4,3,9,9,4,2,6,7
21,22/01/2022,Brentford,Wolverhampton Wanderers,A,0,3,1,2,11,7,1,2,6,7,2,3,6,3
21,22/01/2022,Everton,Aston Villa,A,0,3,0,1,15,8,1,3,14,16,5,3,9,2
21,21/01/2022,Watford,Norwich City,A,0,3,0,3,15,7,4,2,16,11,0,1,5,1
21,19/01/2022,Brentford,Manchester United,A,0,3,1,3,18,13,8,5,7,9,0,0,6,9
21,19/01/2022,Leicester City,Tottenham Hotspur,A,0,3,2,3,14,27,4,10,6,12,1,2,3,8
21,18/01/2022,Brighton and Hove Albion,Chelsea,D,1,1,1,1,10,15,2,3,8,5,1,2,5,7
21,16/01/2022,West Ham United,Leeds United,A,0,3,2,3,15,18,5,5,6,9,3,2,4,3
21,16/01/2022,Liverpool,Brentford,H,3,0,3,0,27,6,13,1,6,6,0,1,9,0
21,15/01/2022,Aston Villa,Manchester United,D,1,1,2,2,13,13,9,6,8,13,1,2,3,6
21,15/01/2022,Wolverhampton Wanderers,Southampton,H,3,0,3,1,9,13,5,10,13,14,2,3,2,10
21,15/01/2022,Norwich City,Everton,H,3,0,2,1,14,12,3,5,12,14,3,1,8,8
