Season,Data/Matchweek,H,A,Result,H points,A points,H Goals,A Goals,H Shots,A Shots,H shots on target,A shots on target,H fouls,A fouls,H yellows,A yellows,H corners,A Corners
21,15/01/2022,Newcastle United,Watford,D,1,1,1,1,12,18,1,5,13,13,3,2,4,6
21,15/01/2022,Manchester City,Chelsea,H,3,0,1,0,11,4,6,1,11,6,0,2,9,1
21,14/01/2022,Brighton and Hove Albion,Crystal Palace,D,1,1,1,1,19,3,4,1,11,7,0,2,9,0
21,12/01/2022,West Ham United,Norwich City,H,3,0,2,0,13,7,5,3,9,8,0,0,11,2
21,11/01/2022,Southampton,Brentford,H,3,0,4,1,12,5,6,4,9,8,0,1,5,2
21,03/01/2022,Manchester United,Wolverhampton Wanderers,A,0,3,0,1,9,19,2,6,9,8,3,1,3,8
21,02/01/2022,Chelsea,Liverpool,D,1,1,2,2,15,10,6,6,5,13,1,2,6,7
21,02/01/2022,Leeds United,Burnley,H,3,0,3,1,22,8,7,2,11,7,2,1,9,3
21,02/01/2022,Everton,Brighton and Hove Albion,A,0,3,2,3,17,12,6,5,5,12,1,1,8,5
21,02/01/2022,Brentford,Aston Villa,H,3,0,2,1,10,16,4,5,17,11,2,2,3,7
21,01/01/2022,Crystal Palace,West Ham United,A,0,3,2,3,22,10,6,5,6,16,0,2,9,1
21,01/01/2022,Watford,Tottenham Hotspur,A,0,3,0,1,6,21,4,9,6,9,0,1,3,7
21,01/01/2022,Arsenal,Manchester City,A,0,3,1,2,7,15,2,2,13,5,3,2,5,5
21,30/12/2021,Manchester United,Burnley,H,3,0,3,1,18,10,6,3,5,10,0,0,7,5
21,29/12/2021,Brentford,Manchester City,A,0,3,0,1,6,12,2,3,12,10,0,0,3,5
21,29/12/2021,Chelsea,Brighton and Hove Albion,D,1,1,1,1,11,18,5,6,14,7,4,1,10,8
21,28/12/2021,Leicester City,Liverpool,H,3,0,1,0,6,21,1,4,8,11,0,1,1,12
21,28/12/2021,Watford,West Ham United,A,0,3,1,4,14,13,5,6,12,12,0,1,4,5
21,28/12/2021,Southampton,Tottenham Hotspur,D,1,1,1,1,9,21,2,11,15,5,2,2,3,7
21,28/12/2021,Crystal Palace,Norwich City,H,3,0,3,0,19,12,6,3,9,13,1,2,8,8
21,27/12/2021,Newcastle United,Manchester United,D,1,1,1,1,13,13,8,4,11,8,3,3,2,4
21,26/12/2021,Brighton and Hove Albion,Brentford,H,3,0,2,0,15,16,5,6,8,10,1,3,6,9
21,26/12/2021,Aston Villa,Chelsea,A,0,3,1,3,8,10,1,4,8,11,3,1,2,5
21,26/12/2021,West Ham United,Southampton,A,0,3,2,3,11,11,5,6,10,9,2,3,10,2
21,26/12/2021,Tottenham Hotspur,Crystal Palace,H,3,0,3,0,17,4,6,0,16,10,1,1,4,2
21,26/12/2021,Norwich City,Arsenal,A,0,3,0,5,4,16,2,6,13,7,1,2,3,5
21,26/12/2021,Manchester City,Leicester City,H,3,0,6,3,17,14,9,8,11,9,1,2,14,4
21,19/12/2021,Tottenham Hotspur,Liverpool,D,1,1,2,2,10,18,5,6,12,11,4,4,6,4
21,19/12/2021,Wolverhampton Wanderers,Chelsea,D,1,1,0,0,4,8,1,1,9,7,0,2,4,9
21,19/12/2021,Newcastle United,Manchester City,A,0,3,0,4,5,18,1,7,9,6,1,2,3,6
21,18/12/2021,Leeds United,Arsenal,A,0,3,1,4,9,21,2,12,11,7,3,1,1,4
21,16/12/2021,Liverpool,Newcastle United,H,3,0,3,1,23,4,8,2,9,4,1,3,11,0
21,16/12/2021,Chelsea,Everton,D,1,1,1,1,23,5,10,3,11,11,2,3,7,1
21,15/12/2021,Arsenal,West Ham United,H,3,0,2,0,21,7,8,1,8,9,2,0,5,2
21,15/12/2021,Crystal Palace,Southampton,D,1,1,2,2,9,15,6,4,16,20,2,4,4,6
21,15/12/2021,Brighton and Hove Albion,Wolverhampton Wanderers,A,0,3,0,1,12,8,2,5,11,14,2,0,7,4
21,14/12/2021,Manchester City,Leeds United,H,3,0,7,0,31,6,15,3,5,9,1,1,6,2
21,14/12/2021,Norwich City,Aston Villa,A,0,3,0,2,7,17,3,6,12,9,3,1,7,10
21,12/12/2021,Crystal Palace,Everton,H,3,0,3,1,17,12,6,6,15,14,0,2,8,2
21,12/12/2021,Leicester City,Newcastle United,H,3,0,4,0,8,12,5,3,9,16,2,3,4,6
21,12/12/2021,Burnley,West Ham United,D,1,1,0,0,9,16,1,3,13,11,2,1,6,4
21,11/12/2021,Norwich City,Manchester United,A,0,3,0,1,11,13,5,5,6,17,1,1,8,6
21,11/12/2021,Liverpool,Aston Villa,H,3,0,1,0,20,4,5,0,13,6,1,2,11,3
21,11/12/2021,Chelsea,Leeds United,H,3,0,3,2,16,12,6,5,9,15,2,5,5,2
21,11/12/2021,Arsenal,Southampton,H,3,0,3,0,15,11,5,6,5,9,2,0,9,8
21,11/12/2021,Manchester City,Wolverhampton Wanderers,H,3,0,1,0,24,2,10,1,12,5,3,2,14,1
21,10/12/2021,Brentford,Watford,H,3,0,2,1,14,6,5,2,12,18,4,0,8,2
21,06/12/2021,Everton,Arsenal,H,3,0,2,1,11,10,5,3,8,12,2,2,3,3
21,05/12/2021,Aston Villa,Leicester City,H,3,0,2,1,13,12,4,5,8,25,1,1,3,6
21,05/12/2021,Tottenham Hotspur,Norwich City,H,3,0,3,0,17,10,7,1,11,4,1,2,6,4
21,05/12/2021,Manchester United,Crystal Palace,H,3,0,1,0,16,8,3,2,16,9,2,2,9,6
21,05/12/2021,Leeds United,Brentford,D,1,1,2,2,13,9,6,3,11,9,5,3,5,1
21,04/12/2021,Watford,Manchester City,A,0,3,1,3,11,26,4,13,10,7,3,0,5,11
21,04/12/2021,Wolverhampton Wanderers,Liverpool,A,0,3,0,1,3,17,1,5,4,7,2,2,2,8
21,04/12/2021,Southampton,Brighton and Hove Albion,D,1,1,1,1,14,14,4,4,15,12,4,2,6,2
21,04/12/2021,Newcastle United,Burnley,H,3,0,1,0,19,10,4,1,11,9,1,1,10,3
21,04/12/2021,West Ham United,Chelsea,H,3,0,3,2,11,19,5,7,10,10,1,3,1,9
21,02/12/2021,Manchester United,Arsenal,H,3,0,3,2,14,17,10,8,9,10,1,0,3,8
21,02/12/2021,Tottenham Hotspur,Brentford,H,3,0,2,0,11,6,6,2,13,11,0,0,11,5
21,01/12/2021,Everton,Liverpool,A,0,3,1,4,8,16,2,7,8,16,4,3,3,11
21,01/12/2021,Aston Villa,Manchester City,A,0,3,1,2,9,17,3,7,8,12,0,0,4,11
21,01/12/2021,Wolverhampton Wanderers,Burnley,D,1,1,0,0,16,6,2,1,5,7,2,3,5,5
21,01/12/2021,West Ham United,Brighton and Hove Albion,D,1,1,1,1,14,9,6,3,10,8,1,1,9,5
21,01/12/2021,Watford,Chelsea,A,0,3,1,2,13,8,6,4,18,16,4,3,6,0
21,01/12/2021,Southampton,Leicester City,D,1,1,2,2,15,15,7,6,14,11,1,3,2,4
21,30/11/2021,Leeds United,Crystal Palace,H,3,0,1,0,15,9,3,1,15,15,5,3,7,4
21,30/11/2021,Newcastle United,Norwich City,D,1,1,1,1,9,16,1,6,8,11,0,0,2,5
21,28/11/2021,Chelsea,Manchester United,D,1,1,1,1,24,3,6,2,13,14,2,5,15,2
21,28/11/2021,Manchester City,West Ham United,H,3,0,2,1,19,5,9,3,7,6,2,0,8,4
21,28/11/2021,Leicester City,Watford,H,3,0,4,2,18,16,8,5,5,19,0,0,8,6
21,28/11/2021,Brentford,Everton,H,3,0,1,0,6,14,4,5,8,11,4,3,3,3
21,27/11/2021,Brighton and Hove Albion,Leeds United,D,1,1,0,0,20,11,4,4,12,14,1,3,6,1
21,27/11/2021,Norwich City,Wolverhampton Wanderers,D,1,1,0,0,14,5,4,2,11,10,2,2,4,3
21,27/11/2021,Liverpool,Southampton,H,3,0,4,0,20,7,6,3,7,14,0,1,5,7
21,27/11/2021,Crystal Palace,Aston Villa,A,0,3,1,2,8,10,3,3,12,10,3,3,7,3
21,27/11/2021,Arsenal,Newcastle United,H,3,0,2,0,24,9,6,5,6,12,1,3,4,4
21,21/11/2021,Tottenham Hotspur,Leeds United,H,3,0,2,1,13,18,4,7,11,12,1,4,4,8
21,21/11/2021,Manchester City,Everton,H,3,0,3,0,17,4,7,1,5,7,1,1,7,1
21,20/11/2021,Liverpool,Arsenal,H,3,0,4,0,19,5,9,3,15,12,2,0,6,1
21,20/11/2021,Wolverhampton Wanderers,West Ham United,H,3,0,1,0,15,8,5,3,6,9,1,1,7,3
21,20/11/2021,Watford,Manchester United,H,3,0,4,1,20,9,7,3,7,5,2,1,9,3
21,20/11/2021,Norwich City,Southampton,H,3,0,2,1,8,17,4,5,8,9,3,2,5,7
21,20/11/2021,Newcastle United,Brentford,D,1,1,3,3,23,10,9,4,13,11,2,2,8,2
21,20/11/2021,Burnley,Crystal Palace,D,1,1,3,3,15,18,9,8,14,15,2,3,3,6
21,20/11/2021,Aston Villa,Brighton and Hove Albion,H,3,0,2,0,9,6,5,2,7,13,3,3,5,7
21,20/11/2021,Leicester City,Chelsea,A,0,3,0,3,4,16,3,7,15,8,3,1,3,5
21,07/11/2021,West Ham United,Liverpool,H,3,0,3,2,7,16,3,5,11,6,1,1,3,2
21,07/11/2021,Leeds United,Leicester City,D,1,1,1,1,18,9,5,3,12,5,1,1,10,5
21,07/11/2021,Everton,Tottenham Hotspur,D,1,1,0,0,12,8,2,0,13,17,2,4,4,2
21,07/11/2021,Arsenal,Watford,H,3,0,1,0,14,7,6,1,6,19,4,2,4,2
21,06/11/2021,Brighton and Hove Albion,Newcastle United,D,1,1,1,1,14,6,5,1,16,10,3,4,2,5
21,06/11/2021,Crystal Palace,Wolverhampton Wanderers,H,3,0,2,0,13,4,6,2,14,13,2,1,4,6
21,06/11/2021,Chelsea,Burnley,D,1,1,1,1,25,5,4,2,6,9,1,4,14,2
21,06/11/2021,Brentford,Norwich City,A,0,3,1,2,19,9,7,5,12,13,2,3,6,2
21,06/11/2021,Manchester United,Manchester City,A,0,3,0,2,5,16,1,5,9,12,1,2,1,9
21,05/11/2021,Southampton,Aston Villa,H,3,0,1,0,9,14,3,3,12,12,2,2,10,8
21,01/11/2021,Wolverhampton Wanderers,Everton,H,3,0,2,1,10,14,4,5,10,8,1,1,4,3
21,31/10/2021,Aston Villa,West Ham United,A,0,3,1,4,9,21,3,9,7,13,1,2,3,6
21,31/10/2021,Norwich City,Leeds United,A,0,3,1,2,14,13,3,6,14,23,1,4,5,0
21,30/10/2021,Tottenham Hotspur,Manchester United,A,0,3,0,3,9,10,0,4,12,14,2,3,10,2
21,30/10/2021,Watford,Southampton,A,0,3,0,1,10,12,4,1,16,6,2,2,5,8
21,30/10/2021,Newcastle United,Chelsea,A,0,3,0,3,6,19,1,6,14,12,3,2,0,2
21,30/10/2021,Manchester City,Crystal Palace,A,0,3,0,2,14,8,3,3,11,11,2,3,7,1
21,30/10/2021,Liverpool,Brighton and Hove Albion,D,1,1,2,2,14,9,3,6,8,5,2,2,5,3
21,30/10/2021,Burnley,Brentford,H,3,0,3,1,15,12,6,5,7,10,1,1,4,2
21,30/10/2021,Leicester City,Arsenal,A,0,3,0,2,16,9,8,5,8,11,2,0,7,6
21,24/10/2021,Manchester United,Liverpool,A,0,3,0,5,12,19,4,8,10,8,6,0,6,3
21,24/10/2021,West Ham United,Tottenham Hotspur,H,3,0,1,0,13,7,4,4,11,4,2,1,2,4
21,24/10/2021,Brentford,Leicester City,A,0,3,1,2,15,10,5,6,13,7,1,1,9,2
21,23/10/2021,Brighton and Hove Albion,Manchester City,A,0,3,1,4,10,23,5,14,10,6,2,3,7,6
21,23/10/2021,Southampton,Burnley,D,1,1,2,2,16,9,4,5,10,11,1,3,6,2
21,23/10/2021,Leeds United,Wolverhampton Wanderers,D,1,1,1,1,18,8,4,4,15,14,2,3,6,3
21,23/10/2021,Everton,Watford,A,0,3,2,5,15,20,4,8,9,13,4,3,3,5
21,23/10/2021,Crystal Palace,Newcastle United,D,1,1,1,1,15,6,3,2,13,9,3,4,3,7
21,23/10/2021,Chelsea,Norwich City,H,3,0,7,0,23,3,13,1,14,16,0,2,5,0
21,22/10/2021,Arsenal,Aston Villa,H,3,0,3,1,22,10,9,4,17,10,2,5,7,4
21,18/10/2021,Arsenal,Crystal Palace,D,1,1,2,2,17,9,6,6,7,4,1,1,6,4
21,17/10/2021,Newcastle United,Tottenham Hotspur,A,0,3,2,3,7,14,1,4,13,4,4,1,2,9
21,17/10/2021,Everton,West Ham United,A,0,3,0,1,15,16,2,4,3,3,0,2,7,9
21,16/10/2021,Brentford,Chelsea,A,0,3,0,1,17,5,7,1,13,8,1,1,5,5
21,16/10/2021,Southampton,Leeds United,H,3,0,1,0,19,3,5,0,16,14,2,3,8,1
21,16/10/2021,Norwich City,Brighton and Hove Albion,D,1,1,0,0,15,11,3,3,5,14,3,5,8,4
21,16/10/2021,Manchester City,Burnley,H,3,0,2,0,15,7,6,2,11,5,1,0,6,2
21,16/10/2021,Leicester City,Manchester United,H,3,0,4,2,22,18,11,6,5,17,0,3,4,3
21,16/10/2021,Aston Villa,Wolverhampton Wanderers,A,0,3,2,3,14,9,5,4,8,17,2,3,6,7
21,16/10/2021,Watford,Liverpool,A,0,3,0,5,6,19,2,8,4,10,0,0,1,9
21,03/10/2021,Liverpool,Manchester City,D,1,1,2,2,6,12,4,3,10,12,3,3,3,4
21,03/10/2021,West Ham United,Brentford,A,0,3,1,2,18,13,5,6,16,13,2,3,11,6
21,03/10/2021,Tottenham Hotspur,Aston Villa,H,3,0,2,1,17,14,8,3,11,14,2,1,5,8
21,03/10/2021,Crystal Palace,Leicester City,D,1,1,2,2,18,9,4,5,15,11,2,3,1,3
21,02/10/2021,Brighton and Hove Albion,Arsenal,D,1,1,0,0,21,8,2,2,8,5,2,1,8,5
21,02/10/2021,Wolverhampton Wanderers,Newcastle United,H,3,0,2,1,7,8,3,2,15,5,0,2,0,4
21,02/10/2021,Leeds United,Watford,H,3,0,1,0,20,5,4,1,10,16,0,3,6,3
21,02/10/2021,Chelsea,Southampton,H,3,0,3,1,20,6,9,2,11,13,1,3,7,2
21,02/10/2021,Burnley,Norwich City,D,1,1,0,0,14,10,4,2,13,3,5,2,9,5
21,02/10/2021,Manchester United,Everton,D,1,1,1,1,13,12,6,2,10,9,1,1,10,1
21,27/09/2021,Crystal Palace,Brighton and Hove Albion,D,1,1,1,1,8,8,3,4,12,10,2,3,6,5
21,26/09/2021,Arsenal,Tottenham Hotspur,H,3,0,3,1,12,10,7,4,12,13,2,1,4,4
21,26/09/2021,Southampton,Wolverhampton Wanderers,A,0,3,0,1,18,5,6,3,12,8,0,0,5,5
21,25/09/2021,Brentford,Liverpool,D,1,1,3,3,12,16,4,6,8,7,1,1,2,11
21,25/09/2021,Watford,Newcastle United,D,1,1,1,1,15,20,4,6,19,12,4,3,5,6
21,25/09/2021,Leicester City,Burnley,D,1,1,2,2,22,9,5,3,10,8,2,4,8,4
21,25/09/2021,Leeds United,West Ham United,A,0,3,1,2,15,20,5,7,10,6,3,2,5,7
21,25/09/2021,Everton,Norwich City,H,3,0,2,0,11,10,4,2,12,9,2,3,6,4
21,25/09/2021,Manchester United,Aston Villa,A,0,3,0,1,28,7,4,3,9,13,2,2,5,5
21,25/09/2021,Chelsea,Manchester City,A,0,3,0,1,5,15,0,4,12,10,3,2,4,13
21,19/09/2021,Tottenham Hotspur,Chelsea,A,0,3,0,3,8,20,2,10,4,15,0,1,5,11
21,19/09/2021,West Ham United,Manchester United,A,0,3,1,2,13,17,4,10,5,8,0,0,2,11
21,19/09/2021,Brighton and Hove Albion,Leicester City,H,3,0,2,1,12,14,5,3,8,10,2,1,4,9
21,18/09/2021,Aston Villa,Everton,H,3,0,3,0,15,11,3,1,7,10,1,1,5,4
21,18/09/2021,Norwich City,Watford,A,0,3,1,3,12,12,5,8,10,14,1,1,4,8
21,18/09/2021,Manchester City,Southampton,D,1,1,0,0,18,10,1,2,5,12,0,2,8,5
21,18/09/2021,Liverpool,Crystal Palace,H,3,0,3,0,25,13,10,2,17,11,3,1,10,5
21,18/09/2021,Burnley,Arsenal,A,0,3,0,1,18,13,3,3,9,8,2,1,8,3
21,18/09/2021,Wolverhampton Wanderers,Brentford,A,0,3,0,2,11,9,0,3,10,7,4,2,4,2
21,17/09/2021,Newcastle United,Leeds United,D,1,1,1,1,17,22,7,9,9,11,2,2,4,5
21,13/09/2021,Everton,Burnley,H,3,0,3,1,14,11,6,6,3,6,1,1,4,6
21,12/09/2021,Leeds United,Liverpool,A,0,3,0,3,9,30,4,9,9,8,2,1,2,11
21,11/09/2021,Chelsea,Aston Villa,H,3,0,3,0,12,18,4,6,11,11,1,4,4,11
21,11/09/2021,Watford,Wolverhampton Wanderers,A,0,3,0,2,6,14,2,5,15,13,3,3,6,8
21,11/09/2021,Southampton,West Ham United,D,1,1,0,0,11,13,3,3,10,12,3,1,5,4
21,11/09/2021,Manchester United,Newcastle United,H,3,0,4,1,21,12,7,3,9,2,1,0,7,3
21,11/09/2021,Leicester City,Manchester City,A,0,3,0,1,6,25,1,8,4,11,1,2,5,8
21,11/09/2021,Brentford,Brighton and Hove Albion,A,0,3,0,1,7,4,1,2,9,12,3,2,1,6
21,11/09/2021,Arsenal,Norwich City,H,3,0,1,0,30,10,7,1,9,11,1,2,8,4
21,11/09/2021,Crystal Palace,Tottenham Hotspur,H,3,0,3,0,18,2,4,1,13,15,2,1,8,2
21,29/08/2021,Wolverhampton Wanderers,Manchester United,A,0,3,0,1,15,10,6,3,7,9,3,4,5,7
21,29/08/2021,Tottenham Hotspur,Watford,H,3,0,1,0,15,9,8,2,8,14,3,3,10,3
21,29/08/2021,Burnley,Leeds United,D,1,1,1,1,12,12,3,2,13,9,4,3,5,5
21,28/08/2021,Liverpool,Chelsea,D,1,1,1,1,24,6,7,3,13,4,0,2,12,3
21,28/08/2021,West Ham United,Crystal Palace,D,1,1,2,2,14,9,4,2,10,7,1,0,5,3
21,28/08/2021,Norwich City,Leicester City,A,0,3,1,2,14,9,4,3,8,9,2,1,9,9
21,28/08/2021,Newcastle United,Southampton,D,1,1,2,2,10,22,5,6,11,6,3,3,4,4
21,28/08/2021,Brighton and Hove Albion,Everton,A,0,3,0,2,14,14,3,5,7,9,1,2,4,5
21,28/08/2021,Aston Villa,Brentford,D,1,1,1,1,7,9,5,2,15,14,3,3,3,2
21,28/08/2021,Manchester City,Arsenal,H,3,0,5,0,25,1,10,0,5,7,1,2,14,0
21,23/08/2021,West Ham United,Leicester City,H,3,0,4,1,13,5,7,1,8,8,0,1,10,0
21,22/08/2021,Arsenal,Chelsea,A,0,3,0,2,6,22,3,5,10,4,3,0,9,8
21,22/08/2021,Wolverhampton Wanderers,Tottenham Hotspur,A,0,3,0,1,25,8,6,6,9,7,1,4,5,4
21,22/08/2021,Southampton,Manchester United,D,1,1,1,1,8,15,3,4,12,10,2,3,7,7
21,21/08/2021,Brighton and Hove Albion,Watford,H,3,0,2,0,13,10,3,1,11,6,4,0,7,2
21,21/08/2021,Manchester City,Norwich City,H,3,0,5,0,16,1,4,0,13,7,1,0,6,1
21,21/08/2021,Leeds United,Everton,D,1,1,2,2,17,17,4,8,6,13,2,4,8,5
21,21/08/2021,Crystal Palace,Brentford,D,1,1,0,0,7,14,2,3,12,9,3,1,3,5
21,21/08/2021,Aston Villa,Newcastle United,H,3,0,2,0,10,9,2,1,8,18,3,4,3,4
21,21/08/2021,Liverpool,Burnley,H,3,0,2,0,27,9,9,3,6,12,0,0,8,4
21,15/08/2021,Tottenham Hotspur,Manchester City,H,3,0,1,0,13,18,3,4,11,8,2,1,3,11
21,15/08/2021,Newcastle United,West Ham United,A,0,3,2,4,17,8,3,9,4,3,1,0,7,6
21,14/08/2021,Norwich City,Liverpool,A,0,3,0,3,14,19,3,8,4,14,1,1,3,11
21,14/08/2021,Watford,Aston Villa,H,3,0,3,2,13,11,7,2,18,13,3,1,2,4
21,14/08/2021,Leicester City,Wolverhampton Wanderers,H,3,0,1,0,9,17,5,3,6,10,1,2,5,4
21,14/08/2021,Everton,Southampton,H,3,0,3,1,14,6,6,3,13,15,2,0,6,8
21,14/08/2021,Chelsea,Crystal Palace,H,3,0,3,0,13,4,6,1,15,11,0,0,5,2
21,14/08/2021,Burnley,Brighton and Hove Albion,A,0,3,1,2,14,14,3,8,10,7,2,1,7,6
21,14/08/2021,Manchester United,Leeds United,H,3,0,5,1,16,10,8,3,11,9,1,2,5,4
21,13/08/2021,Brentford,Arsenal,H,3,0,2,0,8,22,3,4,12,8,0,0,2,5